time_instant,iteration,absolute_error_norm,relative_error_norm
0.020833333333333332,1,0.001100975236981755,0.03813919525160104
0.020833333333333332,2,0.0004387104301436092,0.015313416237461245
0.020833333333333332,3,0.00018887731143483316,0.006619305746048575
0.020833333333333332,4,8.610004699577204e-05,0.0030234996678407985
0.020833333333333332,5,4.0977624520020975e-05,0.0014404482207119773
0.020833333333333332,6,2.0117432624793927e-05,0.0007075439019251894
0.020833333333333332,7,1.0095245492111981e-05,0.0003551553892814123
0.020833333333333332,8,5.1464381271664e-06,0.00018108073596095656
0.020833333333333332,9,2.6545349690065533e-06,9.340886550762721e-05
0.020833333333333332,10,1.3816278851550916e-06,4.861934100142311e-05
0.020833333333333332,11,7.242821596157553e-07,2.54879935046344e-05
0.041666666666666664,1,0.0016082872633234307,0.056597445249811695
0.041666666666666664,2,0.000828935363785876,0.029515275282338143
0.041666666666666664,3,0.00043425347176028357,0.015577029542190243
0.041666666666666664,4,0.00022601812555796038,0.008143915520547546
0.041666666666666664,5,0.00011732533534367646,0.004238552441967765
0.041666666666666664,6,6.114719787037318e-05,0.0022123191075379737
0.041666666666666664,7,3.2092523204166986e-05,0.0011620832483940301
0.041666666666666664,8,1.6964451938286662e-05,0.0006145754894558817
0.041666666666666664,9,9.023445804267415e-06,0.0003269792569051046
0.041666666666666664,10,4.824269658205177e-06,0.00017484040388094616
0.041666666666666664,11,2.5901481925637084e-06,9.387922710466285e-05
0.041666666666666664,12,1.3955680779597292e-06,5.058423246926466e-05
0.041666666666666664,13,7.54197705411764e-07,2.7337577616643022e-05
0.0625,1,0.0021568752114103523,0.0781818198321808
0.0625,2,0.001221273547125272,0.04489478861971553
0.0625,3,0.000719553540048318,0.026711770894495182
0.0625,4,0.00042224344252904074,0.015783575519257582
0.0625,5,0.00024335495956862393,0.009139037635790985
0.0625,6,0.00013826873901020764,0.005208067914650955
0.0625,7,7.791702381841833e-05,0.002940245374469259
0.0625,8,4.373848579170225e-05,0.0016523295161658927
0.0625,9,2.4516446698981716e-05,0.0009267795382054331
0.0625,10,1.3737087463344832e-05,0.0005194952568099531
0.0625,11,7.697997420877453e-06,0.00029118075250908704
0.0625,12,4.315107501728103e-06,0.00016324254668939614
0.0625,13,2.4197819808321162e-06,9.154841431036805e-05
0.0625,14,1.3575493533130972e-06,5.136285343886355e-05
0.0625,15,7.619882020714903e-07,2.8830531371428494e-05
0.08333333333333333,1,0.0010176189185410927,0.038503111005437546
0.08333333333333333,2,0.0006106511957421204,0.023360438277623415
0.08333333333333333,3,0.0003677816344676781,0.014170120391848756
0.08333333333333333,4,0.00022084310163766402,0.0085483325789033
0.08333333333333333,5,0.0001320198260432564,0.0051254641495014795
0.08333333333333333,6,7.858902758279338e-05,0.0030568812801830695
0.08333333333333333,7,4.6615580260306425e-05,0.0018153595146777396
0.08333333333333333,8,2.7569647842031827e-05,0.001074438005029156
0.08333333333333333,9,1.62668065536784e-05,0.0006342313960634718
0.08333333333333333,10,9.579386470285913e-06,0.00037359576596093287
0.08333333333333333,11,5.632403727404053e-06,0.00021969991282036716
0.08333333333333333,12,3.307492126194216e-06,0.00012902627998602077
0.08333333333333333,13,1.940258126571695e-06,7.56945830343097e-05
0.08333333333333333,14,1.137275609799295e-06,4.436970257945347e-05
0.08333333333333333,15,6.661840095941149e-07,2.5991074933811213e-05
0.10416666666666666,1,0.0007203166608494446,0.02810340876462616
0.10416666666666666,2,0.00043994711247730605,0.01733265342436508
0.10416666666666666,3,0.0002706352178342432,0.010728098098074802
0.10416666666666666,4,0.0001670849950344779,0.006649484613391346
0.10416666666666666,5,0.00010332434104751293,0.004122413053324908
0.10416666666666666,6,6.391422323784113e-05,0.0025541650512076026
0.10416666666666666,7,3.952430168153116e-05,0.001581113452843467
0.10416666666666666,8,2.442651523616972e-05,0.0009777861006889086
0.10416666666666666,9,1.5084327635977171e-05,0.0006040698651768026
0.10416666666666666,10,9.307701671063059e-06,0.00037283448133383754
0.10416666666666666,11,5.738833742714483e-06,0.0002299151852341992
0.10416666666666666,12,3.535863571046774e-06,0.00014167182156830704
0.10416666666666666,13,2.177160852080968e-06,8.723803785944496e-05
0.10416666666666666,14,1.3398112806809858e-06,5.368785327256928e-05
0.10416666666666666,15,8.241200024382685e-07,3.3024286455200734e-05
0.125,1,0.00057071036794047,0.022869955028208728
0.125,2,0.000352097354285593,0.014236654380564488
0.125,3,0.00022016960098610229,0.00895257828576218
0.125,4,0.00013895722464901783,0.005670628255970784
0.125,5,8.82719138524012e-05,0.0036105560245447473
0.125,6,5.632832298530629e-05,0.002307404246106528
0.125,7,3.606129219491018e-05,0.0014786127934786335
0.125,8,2.3140339538667245e-05,0.0009494050669793324
0.125,9,1.4874171178478581e-05,0.0006105031805716335
0.125,10,9.572617115820905e-06,0.00039300462655649714
